datetime,state_code,county_code,site,CO,NO2,O3,PM2.5,SO2,physical_invalid_flag_CO,physical_invalid_flag_NO2,physical_invalid_flag_O3,physical_invalid_flag_PM2.5,physical_invalid_flag_SO2,tp,u10,v10,d2m,t2m,sp,blh,temp_c,dewpoint_c,surface_pressure_hpa,precip_mm,wind_speed,relative_humidity,CO_original,CO_clean,CO_imputed,CO_imputation_method,NO2_original,NO2_clean,NO2_imputed,NO2_imputation_method,PM2.5_original,PM2.5_clean,PM2.5_imputed,PM2.5_imputation_method
2019-01-04 10:00:00,48.0,29.0,1069.0,0.4,15.2,,9.622994649980123,,False,False,False,False,False,0.0,2.9360504,-1.7762756,272.22437,284.55762,98901.875,256.06104,11.407623,-0.92562866,989.01874,0.0,3.4315517,42.419502,0.4,0.4,0.4,observed,15.2,15.2,15.2,observed,,,9.622994649980123,medium_ridge
2019-01-04 11:00:00,48.0,29.0,1069.0,0.4,14.7,,9.412469852841632,,False,False,False,False,False,0.0,2.4885101,-1.8284454,272.42334,287.30298,98894.81,311.30884,14.152985,-0.72665405,988.9481,0.0,3.0880246,35.961033,0.4,0.4,0.4,observed,14.7,14.7,14.7,observed,,,9.412469852841632,medium_ridge
2019-01-04 12:00:00,48.0,29.0,1069.0,0.4,18.4,,3.0,,False,False,False,False,False,0.0,2.1061707,-1.2335205,273.07007,289.16284,98771.0,390.76514,16.012848,-0.07992554,987.71,0.0,2.4408047,33.445496,0.4,0.4,0.4,observed,18.4,18.4,18.4,observed,3.0,3.0,3.0,observed
2019-01-04 13:00:00,48.0,29.0,1069.0,0.4,21.6,,3.0,,False,False,False,False,False,0.0,1.9534302,-0.73091125,272.4121,290.6631,98662.31,494.15308,17.513092,-0.7378845,986.6231,0.0,2.0856943,28.986528,0.4,0.4,0.4,observed,21.6,21.6,21.6,observed,3.0,3.0,3.0,observed
2019-01-04 14:00:00,48.0,29.0,1069.0,0.4,18.2,,4.0,,False,False,False,False,False,0.0,1.8366089,0.030944824,273.20068,291.8689,98584.75,614.8032,18.718903,0.050689697,985.8475,0.0,1.8368696,28.458488,0.4,0.4,0.4,observed,18.2,18.2,18.2,observed,4.0,4.0,4.0,observed
2019-01-04 15:00:00,48.0,29.0,1069.0,0.3,13.4,,1.0,,False,False,False,False,False,0.0,1.7902985,0.7867279,273.38672,293.64795,98606.25,703.61304,20.497955,0.23672485,986.0625,0.0,1.955533,25.827763,0.3,0.3,0.3,observed,13.4,13.4,13.4,observed,1.0,1.0,1.0,observed
2019-01-04 16:00:00,48.0,29.0,1069.0,0.4,20.4,,7.0,,False,False,False,False,False,0.0,0.9494629,1.7441101,276.9934,292.75708,98570.81,559.1145,19.607086,3.8434143,985.7081,0.0,1.9857996,35.297527,0.4,0.4,0.4,observed,20.4,20.4,20.4,observed,7.0,7.0,7.0,observed
2019-01-04 17:00:00,48.0,29.0,1069.0,0.5,26.9,,5.0,,False,False,False,False,False,0.0,0.43217468,1.7505951,277.25854,291.94946,98585.875,128.219,18.799469,4.108551,985.85876,0.0,1.8031522,37.815933,0.5,0.5,0.5,observed,26.9,26.9,26.9,observed,5.0,5.0,5.0,observed
2019-01-04 18:00:00,48.0,29.0,1069.0,0.7,36.1,,10.0,,False,False,False,False,False,0.0,0.8868103,2.1457367,278.39746,287.32837,98578.0,68.4099,14.178375,5.247467,985.78,0.0,2.3217704,54.934647,0.7,0.7,0.7,observed,36.1,36.1,36.1,observed,10.0,10.0,10.0,observed
2019-01-04 19:00:00,48.0,29.0,1069.0,0.7,32.6,,15.0,,False,False,False,False,False,0.0,1.5010681,1.8336182,276.95264,285.67334,98634.0,59.9608,12.523346,3.8026428,986.34,0.0,2.3696754,55.31308,0.7,0.7,0.7,observed,32.6,32.6,32.6,observed,15.0,15.0,15.0,observed
2019-01-04 20:00:00,48.0,29.0,1069.0,1.0,30.7,,15.0,,False,False,False,False,False,0.0,2.1251984,1.0383911,276.6377,283.9109,98723.81,54.489365,10.760895,3.4877014,987.2381,0.0,2.3653169,60.778408,1.0,1.0,1.0,observed,30.7,30.7,30.7,observed,15.0,15.0,15.0,observed
2019-01-04 21:00:00,48.0,29.0,1069.0,1.1,27.4,,27.0,,False,False,False,False,False,0.0,2.3206482,0.11428833,277.3003,280.49658,98754.0,51.50467,7.346588,4.150299,987.54,0.0,2.3234608,80.154594,1.1,1.1,1.1,observed,27.4,27.4,27.4,observed,27.0,27.0,27.0,observed
2019-01-04 22:00:00,48.0,29.0,1069.0,1.5,25.7,,18.0,,False,False,False,False,False,0.0,2.161026,-0.7482605,276.45337,279.50122,98799.44,46.816193,6.351227,3.3033752,987.9944,0.0,2.2869034,80.85525,1.5,1.5,1.5,observed,25.7,25.7,25.7,observed,18.0,18.0,18.0,observed
2019-01-04 23:00:00,48.0,29.0,1069.0,1.4,22.0,,4.0,,False,False,False,False,False,0.0,1.8715057,-1.2846222,276.0935,278.72534,98800.125,42.858124,5.575348,2.943512,988.0012,0.0,2.2699752,83.16487,1.4,1.4,1.4,observed,22.0,22.0,22.0,observed,4.0,4.0,4.0,observed
2019-01-05 00:00:00,48.0,29.0,1069.0,1.4,21.0,,4.0,,False,False,False,False,False,0.0,1.775116,-1.4907837,275.98706,277.91406,98787.94,41.154526,4.7640686,2.8370667,987.8794,0.0,2.3180752,87.33002,1.4,1.4,1.4,observed,21.0,21.0,21.0,observed,4.0,4.0,4.0,observed
2019-01-05 01:00:00,48.0,29.0,1069.0,1.1,19.5,,7.0,,False,False,False,False,False,0.0,1.7585907,-1.4460297,275.5569,277.34814,98797.31,41.210632,4.1981506,2.4068909,987.97314,0.0,2.2767615,88.122505,1.1,1.1,1.1,observed,19.5,19.5,19.5,observed,7.0,7.0,7.0,observed
2019-01-05 02:00:00,48.0,29.0,1069.0,0.9,16.1,,7.25,,False,False,False,False,False,0.0,1.654129,-1.4056702,275.12866,276.9497,98839.0,42.59407,3.7997131,1.9786682,988.39,0.0,2.170726,87.89938,0.9,0.9,0.9,observed,16.1,16.1,16.1,observed,,,7.25,short_interp
2019-01-05 03:00:00,48.0,29.0,1069.0,0.7,17.8,,7.5,,False,False,False,False,False,0.0,1.7566681,-1.4425354,274.46484,276.91748,98852.81,43.75003,3.7674866,1.3148499,988.52814,0.0,2.2730577,84.01246,0.7,0.7,0.7,observed,17.8,17.8,17.8,observed,,,7.5,short_interp
2019-01-05 04:00:00,48.0,29.0,1069.0,0.5,17.0,,8.93881102688921,,False,False,False,False,False,0.0,1.6786194,-1.6395416,272.72046,274.51318,98866.56,42.068665,1.3631897,-0.4295349,988.66565,0.0,2.3464568,87.85256,0.5,0.5,0.5,observed,17.0,17.0,17.0,observed,,,8.93881102688921,medium_ridge
2019-01-05 05:00:00,48.0,29.0,1069.0,0.7,12.7,,9.300005450025829,,False,False,False,False,False,0.0,1.4974823,-1.6623383,272.4109,274.62036,98875.31,40.508606,1.4703674,-0.7391052,988.7531,0.0,2.2373693,85.23561,0.7,0.7,0.7,observed,12.7,12.7,12.7,observed,,,9.300005450025829,medium_ridge
2019-01-05 06:00:00,48.0,29.0,1069.0,1.0,13.2,,9.692188172782016,,False,False,False,False,False,0.0,1.2033997,-1.685669,272.2461,274.71655,98862.75,36.760986,1.5665588,-0.90390015,988.6275,0.0,2.0711472,83.638,1.0,1.0,1.0,observed,13.2,13.2,13.2,observed,,,9.692188172782016,medium_ridge
2019-01-05 07:00:00,48.0,29.0,1069.0,1.0,15.2,,10.115415613736367,,False,False,False,False,False,0.0,1.148056,-1.4911194,272.14136,274.6958,98930.81,32.625534,1.5458069,-1.0086365,989.3081,0.0,1.8818792,83.12357,1.0,1.0,1.0,observed,15.2,15.2,15.2,observed,,,10.115415613736367,medium_ridge
2019-01-05 08:00:00,48.0,29.0,1069.0,1.1,20.4,,10.470051994578451,,False,False,False,False,False,0.0,1.1855011,-1.3270721,272.29858,274.82397,99003.19,29.426544,1.6739807,-0.8514099,990.03186,0.0,1.7794756,83.31636,1.1,1.1,1.1,observed,20.4,20.4,20.4,observed,,,10.470051994578451,medium_ridge
2019-01-05 09:00:00,48.0,29.0,1069.0,0.8,19.9,,9.0,,False,False,False,False,False,0.0,1.7147064,-1.1492462,276.04102,280.03687,99126.375,35.397766,6.8868713,2.8910217,991.26373,0.0,2.0642154,75.69355,0.8,0.8,0.8,observed,19.9,19.9,19.9,observed,9.0,9.0,9.0,observed
2019-01-05 10:00:00,48.0,29.0,1069.0,0.5,16.6,,3.0,,False,False,False,False,False,0.0,1.3907166,-0.04220581,281.25635,287.6438,99200.06,79.57179,14.493805,8.106354,992.0006,0.0,1.3913568,65.50576,0.5,0.5,0.5,observed,16.6,16.6,16.6,observed,3.0,3.0,3.0,observed
2019-01-05 11:00:00,48.0,29.0,1069.0,0.4,16.4,,3.0,,False,False,False,False,False,0.0,1.0791473,1.070221,275.4231,290.89526,99152.31,242.38893,17.74527,2.2731018,991.52313,0.0,1.519846,35.487602,0.4,0.4,0.4,observed,16.4,16.4,16.4,observed,3.0,3.0,3.0,observed
2019-01-05 12:00:00,48.0,29.0,1069.0,0.4,16.2,,6.0,,False,False,False,False,False,0.0,0.8709259,1.9116821,273.53223,292.25806,99092.5,382.22437,19.108063,0.38223267,990.925,0.0,2.1007237,28.450151,0.4,0.4,0.4,observed,16.2,16.2,16.2,observed,6.0,6.0,6.0,observed
2019-01-05 13:00:00,48.0,29.0,1069.0,0.3,11.5,,5.0,,False,False,False,False,False,0.0,0.75509644,2.4393158,275.00537,293.0869,98956.375,491.2749,19.93692,1.8553772,989.5637,0.0,2.5535138,30.039305,0.3,0.3,0.3,observed,11.5,11.5,11.5,observed,5.0,5.0,5.0,observed
2019-01-05 14:00:00,48.0,29.0,1069.0,0.3,7.0,,4.0,,False,False,False,False,False,0.0,0.6559143,2.6962738,276.09717,293.854,98876.06,571.7942,20.70401,2.947174,988.7606,0.0,2.7749083,30.962166,0.3,0.3,0.3,observed,7.0,7.0,7.0,observed,4.0,4.0,4.0,observed
2019-01-05 15:00:00,48.0,29.0,1069.0,0.2,0.9,,5.0,,False,False,False,True,False,0.0,0.5431671,2.8795319,276.8181,295.14062,98844.25,617.6006,21.990631,3.6681213,988.4425,0.0,2.930313,30.108515,0.2,0.2,0.2,observed,0.9,0.9,0.9,observed,,,5.0,short_interp
2019-01-05 16:00:00,48.0,29.0,1069.0,0.2,0.8,,6.0,,False,False,False,False,False,0.0,0.13665771,2.1291351,279.07178,293.78345,98799.81,750.56396,20.633453,5.9217834,987.9981,0.0,2.1335163,38.289413,0.2,0.2,0.2,observed,0.8,0.8,0.8,observed,6.0,6.0,6.0,observed
2019-01-05 17:00:00,48.0,29.0,1069.0,0.2,2.2,,9.0,,False,False,False,False,False,0.0,-0.47050476,1.8500061,281.29858,292.81152,98814.375,138.04471,19.66153,8.14859,988.14374,0.0,1.9088995,47.361465,0.2,0.2,0.2,observed,2.2,2.2,2.2,observed,9.0,9.0,9.0,observed
2019-01-05 18:00:00,48.0,29.0,1069.0,0.3,10.7,,6.0,,False,False,False,False,False,0.0,-0.89120483,2.546173,280.75732,289.5244,98857.5,70.675156,16.37442,7.6073303,988.575,0.0,2.6976366,56.126015,0.3,0.3,0.3,observed,10.7,10.7,10.7,observed,6.0,6.0,6.0,observed
2019-01-05 19:00:00,48.0,29.0,1069.0,0.6,15.9,,30.0,,False,False,False,False,False,0.0,-0.89297485,2.5872498,280.61523,287.4397,98869.875,65.21648,14.289703,7.4652405,988.6987,0.0,2.7370176,63.540615,0.6,0.6,0.6,observed,15.9,15.9,15.9,observed,30.0,30.0,30.0,observed
2019-01-05 20:00:00,48.0,29.0,1069.0,0.4,19.3,,16.0,,False,False,False,False,False,0.0,-0.8491516,2.6660004,279.88135,285.96216,98909.44,75.814835,12.812164,6.7313538,989.09436,0.0,2.7979665,66.524345,0.4,0.4,0.4,observed,19.3,19.3,19.3,observed,16.0,16.0,16.0,observed
2019-01-05 21:00:00,48.0,29.0,1069.0,0.3,14.9,,20.0,,False,False,False,False,False,0.0,-0.8783722,2.4937134,278.17017,282.68042,98940.5,103.13017,9.530426,5.020172,989.405,0.0,2.643888,73.46455,0.3,0.3,0.3,observed,14.9,14.9,14.9,observed,20.0,20.0,20.0,observed
2019-01-05 22:00:00,48.0,29.0,1069.0,0.2,5.8,,11.0,,False,False,False,False,False,0.0,-0.7485657,2.6533356,278.0454,282.62183,98970.875,128.62329,9.471832,4.8954163,989.70874,0.0,2.7569077,73.11615,0.2,0.2,0.2,observed,5.8,5.8,5.8,observed,11.0,11.0,11.0,observed
2019-01-05 23:00:00,48.0,29.0,1069.0,0.2,5.4,,5.0,,False,False,False,False,False,0.0,-0.48538208,2.6391296,278.75928,282.4375,98967.19,137.02376,9.287506,5.6092834,989.6719,0.0,2.6833935,77.79237,0.2,0.2,0.2,observed,5.4,5.4,5.4,observed,5.0,5.0,5.0,observed
2019-01-06 00:00:00,48.0,29.0,1069.0,0.3,9.0,,2.0,,False,False,False,False,False,0.0,-0.19805908,2.5646362,278.37866,281.43384,98952.875,139.8439,8.283844,5.228668,989.52875,0.0,2.5722728,81.079254,0.3,0.3,0.3,observed,9.0,9.0,9.0,observed,2.0,2.0,2.0,observed
2019-01-06 01:00:00,48.0,29.0,1069.0,0.5,9.8,,0.0,,False,False,False,False,False,0.0,-0.09353638,2.3881836,277.89136,280.67798,98906.69,131.62926,7.5279846,4.7413635,989.0669,0.0,2.3900146,82.50917,0.5,0.5,0.5,observed,,,9.8,short_interp,0.0,0.0,0.0,observed
2019-01-06 02:00:00,48.0,29.0,1069.0,0.6,10.6,,7.0,,False,False,False,False,False,0.0,-0.23634338,2.4339142,278.06348,280.24805,98919.375,119.28871,7.098053,4.9134827,989.1937,0.0,2.4453623,85.99535,0.6,0.6,0.6,observed,,,10.6,short_interp,7.0,7.0,7.0,observed
2019-01-06 03:00:00,48.0,29.0,1069.0,0.5,10.789858981285402,,3.0,,False,False,False,False,False,0.0,-0.27105713,2.5486145,278.104,279.39478,98919.25,105.831924,6.2447815,4.95401,989.1925,0.0,2.562988,91.44455,0.5,0.5,0.5,observed,,,10.789858981285402,medium_ridge,3.0,3.0,3.0,observed
2019-01-06 04:00:00,48.0,29.0,1069.0,0.5,11.722251483820283,,9.0,,False,False,False,False,False,0.0,0.37197876,2.650772,277.81372,278.9973,98903.06,87.749756,5.8473206,4.663727,989.03064,0.0,2.6767445,92.10524,0.5,0.5,0.5,observed,,,11.722251483820283,medium_ridge,9.0,9.0,9.0,observed
2019-01-06 05:00:00,48.0,29.0,1069.0,0.5,11.53715854466291,,4.0,,False,False,False,False,False,0.0,0.08816528,2.5843353,277.52124,278.83545,98879.81,82.5526,5.6854553,4.3712463,988.7981,0.0,2.5858388,91.25784,0.5,0.5,0.5,observed,,,11.53715854466291,medium_ridge,4.0,4.0,4.0,observed
2019-01-06 06:00:00,48.0,29.0,1069.0,0.6,13.8,,8.0,,False,False,False,False,False,0.0,0.03211975,2.6398315,277.55884,279.09253,98842.25,82.61305,5.9425354,4.408844,988.4225,0.0,2.640027,89.88557,0.6,0.6,0.6,observed,13.8,13.8,13.8,observed,8.0,8.0,8.0,observed
2019-01-06 07:00:00,48.0,29.0,1069.0,0.6,14.4,,10.0,,False,False,False,False,False,0.0,0.06333923,2.6965485,277.41064,278.90747,98831.875,87.37988,5.757477,4.2606506,988.3187,0.0,2.6972923,90.10365,0.6,0.6,0.6,observed,14.4,14.4,14.4,observed,10.0,10.0,10.0,observed
2019-01-06 08:00:00,48.0,29.0,1069.0,0.8,16.4,,4.0,,False,False,False,False,False,0.0,0.15994263,2.2859344,278.0061,279.52295,98855.375,104.140686,6.3729553,4.8561096,988.5538,0.0,2.2915232,90.02439,0.8,0.8,0.8,observed,16.4,16.4,16.4,observed,4.0,4.0,4.0,observed
2019-01-06 09:00:00,48.0,29.0,1069.0,0.5,22.6,,17.0,,False,False,False,False,False,0.0,0.120407104,2.9293365,281.03955,284.62988,98897.625,205.60541,11.479889,7.889557,988.97626,0.0,2.9318101,78.59937,0.5,0.5,0.5,observed,22.6,22.6,22.6,observed,17.0,17.0,17.0,observed
2019-01-06 10:00:00,48.0,29.0,1069.0,0.3,4.5,,0.0,,False,False,False,False,False,0.0,0.18370056,2.9967346,283.41553,287.27466,98942.56,414.05737,14.124664,10.265533,989.4256,0.0,3.0023596,77.58702,0.3,0.3,0.3,observed,4.5,4.5,4.5,observed,0.0,0.0,0.0,observed
2019-01-06 11:00:00,48.0,29.0,1069.0,0.2,1.2,,4.0,,False,False,False,False,False,0.0,-0.09132385,3.8323517,285.64258,289.9973,98893.44,589.4868,16.84732,12.492584,988.9344,0.0,3.8334396,75.5111,0.2,0.2,0.2,observed,1.2,1.2,1.2,observed,4.0,4.0,4.0,observed
2019-01-06 12:00:00,48.0,29.0,1069.0,0.2,0.4,,7.0,,False,False,False,False,False,0.0,-0.10551453,5.319351,287.27295,291.531,98804.125,786.4121,18.381012,14.122955,988.04126,0.0,5.320398,76.23784,,,0.2,short_interp,0.4,0.4,0.4,observed,7.0,7.0,7.0,observed
2019-01-06 13:00:00,48.0,29.0,1069.0,0.2,0.38,,2.0,,False,True,False,False,False,0.0,0.11193848,5.6853333,288.10645,292.96777,98649.75,936.9961,19.81778,14.956451,986.4975,0.0,5.686435,73.56043,0.2,0.2,0.2,observed,,,0.38,short_interp,2.0,2.0,2.0,observed
2019-01-06 14:00:00,48.0,29.0,1069.0,0.2,0.36,,5.0,,False,True,False,False,False,0.0,-0.014892578,5.641739,288.51807,293.66992,98583.56,1031.2949,20.519928,15.3680725,985.83563,0.0,5.6417584,72.32286,0.2,0.2,0.2,observed,,,0.36,short_interp,5.0,5.0,5.0,observed
2019-01-06 15:00:00,48.0,29.0,1069.0,0.2,0.0,,3.0,,False,True,False,False,False,0.0,-0.90327454,5.338669,288.9685,294.79224,98503.31,1051.8745,21.642242,15.818512,985.03314,0.0,5.414544,69.48216,0.2,0.2,0.2,observed,,,0.0,medium_ridge,3.0,3.0,3.0,observed
2019-01-06 16:00:00,48.0,29.0,1069.0,0.2,0.17370207220345257,,7.0,,False,True,False,False,False,0.0,-1.3805695,4.4441223,289.66577,294.7202,98406.31,1040.5364,21.57022,16.515778,984.0631,0.0,4.6536217,72.961296,0.2,0.2,0.2,observed,,,0.17370207220345257,medium_ridge,7.0,7.0,7.0,observed
2019-01-06 17:00:00,48.0,29.0,1069.0,0.2,0.3,,4.0,,False,False,False,False,False,0.0,-1.297699,2.9694061,289.64526,294.3938,98456.0,837.2051,21.243805,16.49527,984.56,0.0,3.2405856,74.33777,0.2,0.2,0.2,observed,0.3,0.3,0.3,observed,4.0,4.0,4.0,observed
2019-01-06 18:00:00,48.0,29.0,1069.0,0.2,1.6,,5.0,,False,False,False,False,False,0.0,-1.5531769,2.9751282,288.30054,292.97437,98451.0,346.88623,19.824371,15.150543,984.51,0.0,3.3561506,74.45389,0.2,0.2,0.2,observed,1.6,1.6,1.6,observed,5.0,5.0,5.0,observed
2019-01-06 19:00:00,48.0,29.0,1069.0,0.2,1.5,,6.0,,False,False,False,False,False,0.0,-2.4355927,3.5504456,287.9917,292.09106,98456.5,422.58667,18.94107,14.841705,984.565,0.0,4.3055515,77.11164,0.2,0.2,0.2,observed,1.5,1.5,1.5,observed,6.0,6.0,6.0,observed
2019-01-06 20:00:00,48.0,29.0,1069.0,0.2,1.3,,4.0,,False,True,False,False,False,0.0,-2.830719,4.14563,288.28638,291.4353,98493.875,479.05298,18.285309,15.136383,984.9387,0.0,5.019882,81.87906,0.2,0.2,0.2,observed,,,1.3,short_interp,4.0,4.0,4.0,observed
2019-01-06 21:00:00,48.0,29.0,1069.0,0.2,1.1,,1.0,,False,True,False,False,False,0.0,-2.6166382,4.59523,288.7234,290.01587,98480.125,498.24805,16.865875,15.573395,984.8013,0.0,5.287999,92.09321,0.2,0.2,0.2,observed,,,1.1,short_interp,1.0,1.0,1.0,observed
2019-01-06 22:00:00,48.0,29.0,1069.0,0.2,0.6898816575438858,,4.0,,False,True,False,False,False,0.0,-1.7244568,4.8033752,288.31128,289.64282,98502.69,537.8594,16.492828,15.161285,985.02686,0.0,5.103544,91.84057,0.2,0.2,0.2,observed,,,0.6898816575438858,medium_ridge,4.0,4.0,4.0,observed
2019-01-06 23:00:00,48.0,29.0,1069.0,0.2,0.7,,3.0,,False,False,False,False,False,0.0,-0.7021942,4.696945,288.38232,289.6399,98541.81,563.46216,16.489899,15.23233,985.41815,0.0,4.749144,92.27784,0.2,0.2,0.2,observed,0.7,0.7,0.7,observed,3.0,3.0,3.0,observed
2019-01-07 00:00:00,48.0,29.0,1069.0,0.2,0.2,,5.0,,False,False,False,False,False,0.0,-0.4554596,4.5133057,288.3684,289.37964,98542.44,548.69604,16.229645,15.218414,985.4244,0.0,4.5362287,93.73561,0.2,0.2,0.2,observed,0.2,0.2,0.2,observed,5.0,5.0,5.0,observed
2019-01-07 01:00:00,48.0,29.0,1069.0,0.2,0.15000000000000002,,5.0,,False,True,False,False,False,0.0,-0.62249756,4.408661,288.3296,289.271,98495.44,531.4072,16.121002,15.179596,984.95435,0.0,4.452392,94.15203,0.2,0.2,0.2,observed,,,0.15000000000000002,short_interp,5.0,5.0,5.0,observed
2019-01-07 02:00:00,48.0,29.0,1069.0,0.2,0.1,,4.0,,False,False,False,False,False,0.0,-0.20606995,3.9125214,288.5923,289.511,98535.56,495.2141,16.360992,15.442291,985.35565,0.0,3.9179444,94.29972,0.2,0.2,0.2,observed,0.1,0.1,0.1,observed,4.0,4.0,4.0,observed
2019-01-07 03:00:00,48.0,29.0,1069.0,0.2,0.1,,2.0,,False,False,False,False,False,0.0,0.18811035,3.3388672,288.50195,289.2107,98575.125,442.70044,16.0607,15.351959,985.7512,0.0,3.344162,95.5666,0.2,0.2,0.2,observed,0.1,0.1,0.1,observed,2.0,2.0,2.0,observed
2019-01-07 04:00:00,48.0,29.0,1069.0,0.3,7.7,,6.0,,False,False,False,False,False,0.0,0.96273804,2.8990326,288.67114,289.0349,98599.94,375.18848,15.884918,15.521149,985.9994,0.0,3.0547104,97.69935,0.3,0.3,0.3,observed,7.7,7.7,7.7,observed,6.0,6.0,6.0,observed
2019-01-07 05:00:00,48.0,29.0,1069.0,0.3,3.8,,6.0,,False,False,False,False,False,0.0,0.7763214,2.4435883,288.8496,289.23193,98626.25,287.09473,16.08194,15.6996155,986.2625,0.0,2.563942,97.58689,0.3,0.3,0.3,observed,3.8,3.8,3.8,observed,6.0,6.0,6.0,observed
2019-01-07 06:00:00,48.0,29.0,1069.0,0.2,3.1,,2.0,,False,False,False,False,False,0.0,0.3262024,1.8515015,288.9668,289.28516,98639.19,194.06407,16.135162,15.816803,986.39185,0.0,1.8800175,97.98782,0.2,0.2,0.2,observed,3.1,3.1,3.1,observed,2.0,2.0,2.0,observed
2019-01-07 07:00:00,48.0,29.0,1069.0,0.6,14.0,,9.0,,False,False,False,False,False,0.0,1.223175,0.50486755,289.21924,289.64868,98754.375,95.082504,16.498688,16.069244,987.54376,0.0,1.3232719,97.30163,0.6,0.6,0.6,observed,14.0,14.0,14.0,observed,9.0,9.0,9.0,observed
2019-01-07 08:00:00,48.0,29.0,1069.0,0.6,18.6,,10.0,,False,False,False,False,False,0.0,0.8852539,-0.4573059,289.33862,289.91528,98838.5,45.71173,16.76529,16.18863,988.385,0.0,0.99639505,96.398735,0.6,0.6,0.6,observed,18.6,18.6,18.6,observed,10.0,10.0,10.0,observed
2019-01-07 09:00:00,48.0,29.0,1069.0,0.5,16.2,,6.0,,False,False,False,False,False,4.7683716e-07,0.58995056,-0.47181702,288.5039,291.05444,98919.375,58.47133,17.90445,15.353912,989.1937,0.00047683716,0.75541574,85.04117,0.5,0.5,0.5,observed,16.2,16.2,16.2,observed,6.0,6.0,6.0,observed
2019-01-07 10:00:00,48.0,29.0,1069.0,0.3,9.6,,5.0,,False,False,False,False,False,1.4305115e-06,0.9879761,0.2084198,288.7334,291.51685,98968.94,86.093445,18.366852,15.583405,989.6894,0.0014305115,1.0097206,83.83144,0.3,0.3,0.3,observed,9.6,9.6,9.6,observed,5.0,5.0,5.0,observed
2019-01-07 11:00:00,48.0,29.0,1069.0,0.4,8.6,,13.0,,False,False,False,False,False,0.0,0.95666504,1.0505066,289.29028,292.5464,98934.75,177.70714,19.396393,16.14029,989.3475,0.0,1.420835,81.459915,0.4,0.4,0.4,observed,8.6,8.6,8.6,observed,13.0,13.0,13.0,observed
2019-01-07 12:00:00,48.0,29.0,1069.0,0.5,13.3,,5.0,,False,False,False,False,False,1.9073486e-06,1.3806152,1.2128906,289.9546,293.5747,98861.5,444.00732,20.424713,16.804596,988.615,0.0019073486,1.8377166,79.73089,0.5,0.5,0.5,observed,13.3,13.3,13.3,observed,5.0,5.0,5.0,observed
2019-01-07 13:00:00,48.0,29.0,1069.0,0.4,12.3,,13.0,,False,False,False,False,False,4.386902e-05,1.181778,0.8326874,290.1704,294.0144,98746.31,592.50244,20.86441,17.020416,987.46313,0.04386902,1.445672,78.66898,0.4,0.4,0.4,observed,12.3,12.3,12.3,observed,13.0,13.0,13.0,observed
2019-01-07 14:00:00,48.0,29.0,1069.0,0.3,5.6,,6.0,,False,False,False,False,False,2.3841858e-06,0.7023468,0.5930481,289.80444,294.68848,98682.25,728.16626,21.538483,16.65445,986.8225,0.0023841858,0.9192372,73.75018,0.3,0.3,0.3,observed,5.6,5.6,5.6,observed,6.0,6.0,6.0,observed
2019-01-07 15:00:00,48.0,29.0,1069.0,0.3,2.0,,3.0,,False,False,False,False,False,0.0,0.49580383,0.9905243,288.4148,295.37012,98660.56,690.47534,22.220123,15.264801,986.60565,0.0,1.1076822,64.73746,0.3,0.3,0.3,observed,2.0,2.0,2.0,observed,3.0,3.0,3.0,observed
2019-01-07 16:00:00,48.0,29.0,1069.0,0.3,2.4,,11.0,,False,False,False,False,False,0.0,-0.25619507,1.2594452,289.17017,295.34766,98634.81,818.6321,22.197662,16.020172,986.34814,0.0,1.2852385,68.037674,0.3,0.3,0.3,observed,2.4,2.4,2.4,observed,11.0,11.0,11.0,observed
2019-01-07 17:00:00,48.0,29.0,1069.0,0.3,5.4,,10.0,,False,False,False,False,False,0.0,-0.050857544,1.1899109,289.06177,294.8589,98695.0,172.6495,21.708893,15.911774,986.95,0.0,1.1909972,69.61329,0.3,0.3,0.3,observed,5.4,5.4,5.4,observed,10.0,10.0,10.0,observed
2019-01-07 18:00:00,48.0,29.0,1069.0,0.3,9.6,,10.0,,False,False,False,False,False,0.0,0.24620056,2.2719269,288.1714,292.8806,98704.06,73.31801,19.730621,15.021393,987.04065,0.0,2.2852278,74.26879,0.3,0.3,0.3,observed,9.6,9.6,9.6,observed,10.0,10.0,10.0,observed
2019-01-07 19:00:00,48.0,29.0,1069.0,0.4,13.7,,11.0,,False,False,False,False,False,0.0,1.199997,1.9345245,287.77734,291.989,98720.375,57.060867,18.83902,14.62735,987.20374,0.0,2.2764835,76.53952,0.4,0.4,0.4,observed,13.7,13.7,13.7,observed,11.0,11.0,11.0,observed
2019-01-07 20:00:00,48.0,29.0,1069.0,0.5,19.9,,18.0,,False,False,False,False,False,0.0,1.7467041,1.2429657,287.01514,290.88867,98790.94,49.55771,17.738678,13.865143,987.90936,0.0,2.143814,78.06192,0.5,0.5,0.5,observed,19.9,19.9,19.9,observed,18.0,18.0,18.0,observed
